[0.000000] (-) TimerEvent: {}
[0.000172] (-) JobUnselected: {'identifier': 'spot_arm_moveit2_config'}
[0.000196] (-) JobUnselected: {'identifier': 'spot_bringup'}
[0.000211] (-) JobUnselected: {'identifier': 'spot_control'}
[0.000223] (-) JobUnselected: {'identifier': 'spot_description'}
[0.000236] (-) JobUnselected: {'identifier': 'spot_driver'}
[0.000248] (-) JobUnselected: {'identifier': 'spot_gazebo'}
[0.000259] (-) JobUnselected: {'identifier': 'spot_manipulation_driver'}
[0.000272] (-) JobUnselected: {'identifier': 'spot_msgs'}
[0.000283] (-) JobUnselected: {'identifier': 'spot_navigation'}
[0.000566] (-) JobUnselected: {'identifier': 'spot_ros'}
[0.000597] (-) JobUnselected: {'identifier': 'spot_viz'}
[0.000612] (optimization) JobQueued: {'identifier': 'optimization', 'dependencies': OrderedDict()}
[0.161651] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/worlds\n'}
[0.161735] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/worlds/inspection.world\n'}
[0.161822] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/worlds/azcar.world\n'}
[0.161905] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/worlds/fetchit_challenge_tests_lowlights.world\n'}
[0.161988] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/worlds/warehouse.world\n'}
[0.162072] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/worlds/simple_env_1.world\n'}
[0.162158] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/worlds/test_city.world\n'}
[0.162259] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/worlds/fetchit_challenge_simple_highlights.world\n'}
[0.162350] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/worlds/test_zone.world\n'}
[0.162434] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/worlds/small_city.world\n'}
[0.162521] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/worlds/workshop_example.world\n'}
[0.162605] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/worlds/office_cpr_construction.world\n'}
[0.162688] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/worlds/canyonview_field.world\n'}
[0.162772] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/worlds/office_cpr.world\n'}
[0.162859] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/worlds/simple_env_2.world\n'}
[0.162945] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/worlds/office_env_large.world\n'}
[0.163029] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/worlds/neighborhood.world\n'}
[0.163111] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/worlds/cyberzoo2019_orange_poles_panels_mats.world\n'}
[0.163194] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/worlds/fetchit_challenge_simple.world\n'}
[0.163280] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/worlds/cyberzoo2019_orange_poles.world\n'}
[0.163364] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/worlds/yosemite.world\n'}
[0.163447] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/worlds/hemicyl.world\n'}
[0.163529] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/worlds/simple_env_3.world\n'}
[0.163614] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/worlds/empty_aerial_manipulation.world\n'}
[0.163701] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/worlds/agriculture.world\n'}
[0.163791] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/worlds/fetchit_challenge_arena_montreal2019_onlylights.world\n'}
[0.163875] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/worlds/fetchit_challenge_atrezzo.world\n'}
[0.163960] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/worlds/outdoor.world\n'}
[0.164046] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/worlds/city_osm_roundabout_combined.world\n'}
[0.164139] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/worlds/powerplant.world\n'}
[0.164237] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/worlds/skidpan.world\n'}
[0.164325] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/worlds/barrels.world\n'}
[0.164420] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/worlds/waypoint.world\n'}
[0.164507] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/worlds/drone_race_track_2018_actual.world\n'}
[0.164591] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/worlds/fetchit_challenge_tests.world\n'}
[0.164674] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/worlds/house.world\n'}
[0.164780] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/worlds/cyberzoo.world\n'}
[0.164871] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/worlds/cyberzoo_4_panels.world\n'}
[0.164955] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/worlds/rubble.world\n'}
[0.165038] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/worlds/cyberzoo_panel.world\n'}
[0.165123] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/worlds/fetchit_challenge_arena_montreal2019_highlights.world\n'}
[0.165211] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/worlds/office_small.world\n'}
[0.165295] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/worlds/fetchit_challenge_assembly.world\n'}
[0.165378] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/worlds/office_earthquake.world\n'}
[0.165461] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/worlds/fetchit_challenge_arena_montreal2019.world\n'}
[0.165548] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/worlds/cyberzoo2019_orange_poles_panels.world\n'}
[0.165633] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/worlds/drone_race_track_2018_actual_with_gatepapers.world\n'}
[0.165716] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/worlds/cyberzoo_orange_poles.world\n'}
[0.165799] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/worlds/city_osm_roundabout.world\n'}
[0.165883] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/worlds/cyberzoo2019_ralphthesis2020.world\n'}
[0.165984] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/worlds/wall_aerial_manipulation.world\n'}
[0.166068] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/LICENSE\n'}
[0.166159] (optimization) StdoutLine: {'line': b'-- Installing: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models\n'}
[0.166245] (optimization) StdoutLine: {'line': b'-- Installing: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/fetchit_table_fetch\n'}
[0.166331] (optimization) StdoutLine: {'line': b'-- Installing: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/fetchit_table_fetch/model.sdf\n'}
[0.166415] (optimization) StdoutLine: {'line': b'-- Installing: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/fetchit_table_fetch/model.config\n'}
[0.166499] (optimization) StdoutLine: {'line': b'-- Installing: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/fetchit_table_fetch/meshes\n'}
[0.166583] (optimization) StdoutLine: {'line': b'-- Installing: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/fetchit_table_fetch/meshes/simple_table.stl\n'}
[0.166673] (optimization) StdoutLine: {'line': b'-- Installing: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/fetchit_table_fetch/meshes/table_fetch.dae\n'}
[0.166760] (optimization) StdoutLine: {'line': b'-- Installing: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/fetchit_table_fetch/meshes/fetch_logo_white_background.png\n'}
[0.166845] (optimization) StdoutLine: {'line': b'-- Installing: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/debris_3_1\n'}
[0.166930] (optimization) StdoutLine: {'line': b'-- Installing: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/debris_3_1/model.sdf\n'}
[0.167013] (optimization) StdoutLine: {'line': b'-- Installing: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/debris_3_1/materials\n'}
[0.167096] (optimization) StdoutLine: {'line': b'-- Installing: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/debris_3_1/materials/scripts\n'}
[0.167182] (optimization) StdoutLine: {'line': b'-- Installing: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/debris_3_1/materials/scripts/debris_3.material\n'}
[0.167297] (optimization) StdoutLine: {'line': b'-- Installing: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/debris_3_1/materials/textures\n'}
[0.167381] (optimization) StdoutLine: {'line': b'-- Installing: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/debris_3_1/materials/textures/debris_3.jpg\n'}
[0.167468] (optimization) StdoutLine: {'line': b'-- Installing: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/debris_3_1/model.config\n'}
[0.167555] (optimization) StdoutLine: {'line': b'-- Installing: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/debris_3_1/meshes\n'}
[0.167643] (optimization) StdoutLine: {'line': b'-- Installing: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/debris_3_1/meshes/debris_3_2.dae\n'}
[0.167729] (optimization) StdoutLine: {'line': b'-- Installing: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/debris_3_1/meshes/debris_3_1.dae\n'}
[0.168417] (optimization) StdoutLine: {'line': b'-- Installing: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/debris_3_1/meshes/debris_3.dae\n'}
[0.175327] (optimization) StdoutLine: {'line': b'-- Installing: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/debris_3_1/meshes/model.dae\n'}
[0.182226] (optimization) StdoutLine: {'line': b'-- Installing: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/aluminum_bar_1\n'}
[0.182396] (optimization) StdoutLine: {'line': b'-- Installing: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/aluminum_bar_1/aluminum\n'}
[0.182551] (optimization) StdoutLine: {'line': b'-- Installing: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/aluminum_bar_1/aluminum/aluminum_1.jpg\n'}
[0.182680] (optimization) StdoutLine: {'line': b'-- Installing: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/aluminum_bar_1/aluminum_bar_1.sdf\n'}
[0.182773] (optimization) StdoutLine: {'line': b'-- Installing: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/aluminum_bar_1/aluminum_bar_1.dae\n'}
[0.182871] (optimization) StdoutLine: {'line': b'-- Installing: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/aluminum_bar_1/model.config\n'}
[0.182961] (optimization) StdoutLine: {'line': b'-- Installing: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/curtain_striped\n'}
[0.183043] (optimization) StdoutLine: {'line': b'-- Installing: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/curtain_striped/curtain_striped.sdf\n'}
[0.183123] (optimization) StdoutLine: {'line': b'-- Installing: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/curtain_striped/shower_curtain.dae\n'}
[0.183206] (optimization) StdoutLine: {'line': b'-- Installing: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/curtain_striped/shower_curtain\n'}
[0.183292] (optimization) StdoutLine: {'line': b'-- Installing: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/curtain_striped/shower_curtain/curtain_striped.png\n'}
[0.187599] (optimization) StdoutLine: {'line': b'-- Installing: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/curtain_striped/model.config\n'}
[0.187749] (optimization) StdoutLine: {'line': b'-- Installing: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/wall_debris\n'}
[0.187851] (optimization) StdoutLine: {'line': b'-- Installing: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/wall_debris/model.sdf\n'}
[0.187942] (optimization) StdoutLine: {'line': b'-- Installing: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/wall_debris/materials\n'}
[0.188031] (optimization) StdoutLine: {'line': b'-- Installing: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/wall_debris/materials/scripts\n'}
[0.188118] (optimization) StdoutLine: {'line': b'-- Installing: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/wall_debris/materials/scripts/wall.material\n'}
[0.188382] (optimization) StdoutLine: {'line': b'-- Installing: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/wall_debris/materials/textures\n'}
[0.188517] (optimization) StdoutLine: {'line': b'-- Installing: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/wall_debris/materials/textures/wall_color.jpg\n'}
[0.188999] (optimization) StdoutLine: {'line': b'-- Installing: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/wall_debris/model.config\n'}
[0.190038] (optimization) StdoutLine: {'line': b'-- Installing: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/wall_debris/meshes\n'}
[0.190170] (optimization) StdoutLine: {'line': b'-- Installing: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/wall_debris/meshes/wall_debris.dae\n'}
[0.190632] (optimization) StdoutLine: {'line': b'-- Installing: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/book_7\n'}
[0.190733] (optimization) StdoutLine: {'line': b'-- Installing: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/book_7/model.sdf\n'}
[0.190844] (optimization) StdoutLine: {'line': b'-- Installing: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/book_7/materials\n'}
[0.190945] (optimization) StdoutLine: {'line': b'-- Installing: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/book_7/materials/scripts\n'}
[0.191043] (optimization) StdoutLine: {'line': b'-- Installing: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/book_7/materials/scripts/book_7.material\n'}
[0.191128] (optimization) StdoutLine: {'line': b'-- Installing: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/book_7/materials/textures\n'}
[0.191223] (optimization) StdoutLine: {'line': b'-- Installing: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/book_7/materials/textures/cover7.jpg\n'}
[0.191313] (optimization) StdoutLine: {'line': b'-- Installing: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/book_7/model.config\n'}
[0.191392] (optimization) StdoutLine: {'line': b'-- Installing: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/cube_yo\n'}
[0.191467] (optimization) StdoutLine: {'line': b'-- Installing: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/cube_yo/model.sdf\n'}
[0.191589] (optimization) StdoutLine: {'line': b'-- Installing: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/cube_yo/model.config\n'}
[0.191723] (optimization) StdoutLine: {'line': b'-- Installing: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/pole\n'}
[0.191826] (optimization) StdoutLine: {'line': b'-- Installing: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/pole/model_static.sdf\n'}
[0.191982] (optimization) StdoutLine: {'line': b'-- Installing: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/pole/model.sdf\n'}
[0.192176] (optimization) StdoutLine: {'line': b'-- Installing: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/pole/model-1_3.sdf\n'}
[0.192412] (optimization) StdoutLine: {'line': b'-- Installing: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/pole/model-1_4.sdf\n'}
[0.192548] (optimization) StdoutLine: {'line': b'-- Installing: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/pole/model-1_2.sdf\n'}
[0.192729] (optimization) StdoutLine: {'line': b'-- Installing: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/pole/model.config\n'}
[0.192872] (optimization) StdoutLine: {'line': b'-- Installing: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/debris_1_1\n'}
[0.192968] (optimization) StdoutLine: {'line': b'-- Installing: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/debris_1_1/model.sdf\n'}
[0.193059] (optimization) StdoutLine: {'line': b'-- Installing: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/debris_1_1/materials\n'}
[0.193162] (optimization) StdoutLine: {'line': b'-- Installing: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/debris_1_1/materials/scripts\n'}
