[0.000000] (-) TimerEvent: {}
[0.000098] (-) JobUnselected: {'identifier': 'spot_arm_moveit2_config'}
[0.000130] (-) JobUnselected: {'identifier': 'spot_bringup'}
[0.000143] (-) JobUnselected: {'identifier': 'spot_control'}
[0.000153] (-) JobUnselected: {'identifier': 'spot_description'}
[0.000163] (-) JobUnselected: {'identifier': 'spot_driver'}
[0.000172] (-) JobUnselected: {'identifier': 'spot_gazebo'}
[0.000182] (-) JobUnselected: {'identifier': 'spot_manipulation_driver'}
[0.000191] (-) JobUnselected: {'identifier': 'spot_msgs'}
[0.000201] (-) JobUnselected: {'identifier': 'spot_navigation'}
[0.000211] (-) JobUnselected: {'identifier': 'spot_ros'}
[0.000228] (-) JobUnselected: {'identifier': 'spot_viz'}
[0.000239] (optimization) JobQueued: {'identifier': 'optimization', 'dependencies': OrderedDict()}
[0.156537] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/worlds/inspection.world\n'}
[0.156595] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/worlds/azcar.world\n'}
[0.156657] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/worlds/fetchit_challenge_tests_lowlights.world\n'}
[0.156697] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/worlds/warehouse.world\n'}
[0.156766] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/worlds/simple_env_1.world\n'}
[0.156825] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/worlds/test_city.world\n'}
[0.156884] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/worlds/fetchit_challenge_simple_highlights.world\n'}
[0.156937] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/worlds/test_zone.world\n'}
[0.156994] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/worlds/small_city.world\n'}
[0.157056] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/worlds/workshop_example.world\n'}
[0.157117] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/worlds/office_cpr_construction.world\n'}
[0.157180] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/worlds/canyonview_field.world\n'}
[0.157238] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/worlds/office_cpr.world\n'}
[0.157293] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/worlds/simple_env_2.world\n'}
[0.157353] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/worlds/office_env_large.world\n'}
[0.157411] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/worlds/neighborhood.world\n'}
[0.157466] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/worlds/cyberzoo2019_orange_poles_panels_mats.world\n'}
[0.157528] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/worlds/fetchit_challenge_simple.world\n'}
[0.157592] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/worlds/cyberzoo2019_orange_poles.world\n'}
[0.157648] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/worlds/yosemite.world\n'}
[0.157708] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/worlds/hemicyl.world\n'}
[0.157769] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/worlds/simple_env_3.world\n'}
[0.157828] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/worlds/empty_aerial_manipulation.world\n'}
[0.157882] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/worlds/agriculture.world\n'}
[0.157945] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/worlds/fetchit_challenge_arena_montreal2019_onlylights.world\n'}
[0.158004] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/worlds/fetchit_challenge_atrezzo.world\n'}
[0.158061] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/worlds/outdoor.world\n'}
[0.158118] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/worlds/city_osm_roundabout_combined.world\n'}
[0.158176] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/worlds/powerplant.world\n'}
[0.158235] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/worlds/skidpan.world\n'}
[0.158293] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/worlds/barrels.world\n'}
[0.158352] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/worlds/waypoint.world\n'}
[0.158415] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/worlds/drone_race_track_2018_actual.world\n'}
[0.158469] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/worlds/fetchit_challenge_tests.world\n'}
[0.158528] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/worlds/house.world\n'}
[0.158586] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/worlds/cyberzoo.world\n'}
[0.158645] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/worlds/cyberzoo_4_panels.world\n'}
[0.158701] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/worlds/rubble.world\n'}
[0.158765] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/worlds/cyberzoo_panel.world\n'}
[0.158818] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/worlds/fetchit_challenge_arena_montreal2019_highlights.world\n'}
[0.158874] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/worlds/office_small.world\n'}
[0.158935] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/worlds/fetchit_challenge_assembly.world\n'}
[0.158991] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/worlds/office_earthquake.world\n'}
[0.159048] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/worlds/fetchit_challenge_arena_montreal2019.world\n'}
[0.159108] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/worlds/cyberzoo2019_orange_poles_panels.world\n'}
[0.159167] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/worlds/drone_race_track_2018_actual_with_gatepapers.world\n'}
[0.159223] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/worlds/cyberzoo_orange_poles.world\n'}
[0.159282] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/worlds/city_osm_roundabout.world\n'}
[0.159340] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/worlds/cyberzoo2019_ralphthesis2020.world\n'}
[0.159396] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/worlds/wall_aerial_manipulation.world\n'}
[0.159454] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/LICENSE\n'}
[0.159511] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models\n'}
[0.159568] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/fetchit_table_fetch\n'}
[0.159627] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/fetchit_table_fetch/model.sdf\n'}
[0.159680] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/fetchit_table_fetch/model.config\n'}
[0.159745] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/fetchit_table_fetch/meshes\n'}
[0.159803] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/fetchit_table_fetch/meshes/simple_table.stl\n'}
[0.159862] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/fetchit_table_fetch/meshes/table_fetch.dae\n'}
[0.159919] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/fetchit_table_fetch/meshes/fetch_logo_white_background.png\n'}
[0.159977] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/debris_3_1\n'}
[0.160037] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/debris_3_1/model.sdf\n'}
[0.160093] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/debris_3_1/materials\n'}
[0.160141] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/debris_3_1/materials/scripts\n'}
[0.160201] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/debris_3_1/materials/scripts/debris_3.material\n'}
[0.160271] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/debris_3_1/materials/textures\n'}
[0.160330] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/debris_3_1/materials/textures/debris_3.jpg\n'}
[0.160390] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/debris_3_1/model.config\n'}
[0.160453] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/debris_3_1/meshes\n'}
[0.160514] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/debris_3_1/meshes/debris_3_2.dae\n'}
[0.160576] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/debris_3_1/meshes/debris_3_1.dae\n'}
[0.160640] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/debris_3_1/meshes/debris_3.dae\n'}
[0.160696] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/debris_3_1/meshes/model.dae\n'}
[0.160753] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/aluminum_bar_1\n'}
[0.160811] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/aluminum_bar_1/aluminum\n'}
[0.160868] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/aluminum_bar_1/aluminum/aluminum_1.jpg\n'}
[0.160932] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/aluminum_bar_1/aluminum_bar_1.sdf\n'}
[0.160990] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/aluminum_bar_1/aluminum_bar_1.dae\n'}
[0.161050] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/aluminum_bar_1/model.config\n'}
[0.161109] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/curtain_striped\n'}
[0.161170] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/curtain_striped/curtain_striped.sdf\n'}
[0.161227] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/curtain_striped/shower_curtain.dae\n'}
[0.161334] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/curtain_striped/shower_curtain\n'}
[0.161394] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/curtain_striped/shower_curtain/curtain_striped.png\n'}
[0.161459] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/curtain_striped/model.config\n'}
[0.161516] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/wall_debris\n'}
[0.161575] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/wall_debris/model.sdf\n'}
[0.161637] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/wall_debris/materials\n'}
[0.161695] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/wall_debris/materials/scripts\n'}
[0.161753] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/wall_debris/materials/scripts/wall.material\n'}
[0.161815] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/wall_debris/materials/textures\n'}
[0.161869] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/wall_debris/materials/textures/wall_color.jpg\n'}
[0.161926] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/wall_debris/model.config\n'}
[0.161990] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/wall_debris/meshes\n'}
[0.162046] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/wall_debris/meshes/wall_debris.dae\n'}
[0.162130] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/book_7\n'}
[0.162190] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/book_7/model.sdf\n'}
[0.162251] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/book_7/materials\n'}
[0.162312] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/book_7/materials/scripts\n'}
[0.162367] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/book_7/materials/scripts/book_7.material\n'}
[0.162423] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/book_7/materials/textures\n'}
[0.162486] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/book_7/materials/textures/cover7.jpg\n'}
[0.162545] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/book_7/model.config\n'}
[0.162600] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/cube_yo\n'}
[0.162655] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/cube_yo/model.sdf\n'}
[0.162717] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/cube_yo/model.config\n'}
[0.162774] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/pole\n'}
[0.162833] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/pole/model_static.sdf\n'}
[0.162884] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/pole/model.sdf\n'}
[0.162938] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/pole/model-1_3.sdf\n'}
[0.162991] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/pole/model-1_4.sdf\n'}
[0.163044] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/pole/model-1_2.sdf\n'}
[0.163103] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/pole/model.config\n'}
[0.163158] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/debris_1_1\n'}
[0.163230] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/debris_1_1/model.sdf\n'}
[0.163274] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/debris_1_1/materials\n'}
[0.163314] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/debris_1_1/materials/scripts\n'}
